10,3600,1300,5300,4300,1100
20,8000,700,7400,3100,600
30,18700,1000,8100,3500,700
40,28700,1100,13800,4900,800
50,46000,1400,15600,6200,900
60,66800,1600,19400,7000,1100
70,88000,1900,9100,10900,1200
80,118600,2000,5200,9900,1400
90,151600,2300,5900,14600,1600
100,188500,2600,6500,13600,1700
110,219800,2800,6500,5200,1700
120,270600,3000,8300,3100,1900
130,260900,3200,7600,3100,2100
140,85900,4500,10100,3500,3100
150,93800,3700,10300,3700,2200
160,110800,4000,10200,4200,2400
170,102500,4200,11200,6200,2800
180,134200,22200,24600,6400,15900
190,173200,21600,12900,6600,3100
200,180900,7900,18200,6500,4700
210,136600,5900,16500,6700,3100
220,117300,5300,14900,5500,3300
230,131200,5800,16200,5900,3400
240,127700,5900,15600,6000,3500
250,147200,7000,18900,11300,4300
260,141600,6200,17600,6300,3700
270,138100,6400,19000,6700,4000
280,155300,7100,18700,8000,4100
290,160500,7500,19200,8000,4600
300,161200,7100,20300,7500,4500
310,117500,7400,21300,7700,4400
320,125300,8000,22200,8100,5200
330,134500,7700,24500,9400,4600
340,139200,7900,24000,9100,4900
350,148000,8800,24500,9000,5400
360,158000,8400,24800,10100,5200
370,164800,8700,27200,9700,5100
380,171900,9400,28500,10500,5900
390,184000,9000,28000,11000,5500
400,190100,9400,29100,10900,6200
410,200800,10100,28700,10900,5900
420,210900,9800,31100,11600,6000
430,220000,10500,31700,11400,6500
440,223600,10300,33900,11700,6100
450,240000,11000,31800,12400,6700
460,247900,10700,33200,12400,6400
470,254500,10800,33500,12600,7100
480,274800,11800,33300,12400,6900
490,280200,11400,34900,12900,6700
500,291000,12200,35100,13000,7500
510,302500,11800,35400,13200,7100
520,309600,12500,37800,13600,7800
530,318100,12400,38500,14000,7600
540,340800,13000,40700,14500,7900
550,350600,12600,39300,14500,8400
560,347700,13500,42000,9000,8000
570,399100,13800,40900,4200,8600
580,413200,13300,29000,4500,8100
590,407100,14400,25200,4400,8600
600,403800,13800,25400,4700,8200
610,409600,14600,26600,4700,9000
620,430200,14700,29300,4900,9200
630,449800,14500,28900,5100,8800
640,460600,15700,26700,5200,9500
650,466100,15100,28900,5500,9200
660,478600,15700,29000,5500,9600
670,498100,16100,28800,5300,9600
680,507700,15700,31100,5700,9500
690,516500,16400,30200,5700,10000
700,544600,16600,29800,6200,10200
710,551100,16200,31500,6100,10000
720,575000,17100,31700,6100,10100
730,569000,17400,33800,6200,10400
740,600700,17400,33300,6400,10500
750,616300,17100,35200,6100,10500
760,628800,17900,34400,6400,11100
770,643900,18200,33800,6600,11000
780,666300,18200,34400,6500,10900
790,678400,18200,41700,6400,11000
800,694900,18900,35300,6800,11600
810,712800,19200,36400,6700,11400
820,712200,20300,35700,6700,11600
830,729600,19000,39400,6400,11600
840,764500,19800,55100,6800,11800
850,777100,20000,40600,7000,12200
860,780000,20100,38500,6900,12400
870,806300,20600,39000,7000,12400
880,822100,20500,39400,6800,12200
